KOD,AR,ENERGIA,FEHERJE,NAP,NEV
TV3,930,435.6,10.5,2,"Gyömbéres sárgalencse, vörös rizzsel kevert jázmin rizzsel 
"
TV2,705,560.9,24.1,4,"Tejszínes majorannás gombaragu 
szarvacska tésztával


"
RE1,120,344.3,3.4,2,Fahéjas csiga
TV2,725,416,20.9,5,"Savanyú káposztás tócsni
Almás túrókrém

Eredeti ár: 825 Ft "
TVE5,755,414.1,7.2,5,"Bazsalikomos paradicsomos puliszka, 
sült zöldséggel

Eredeti ár: 855 Ft "
TVE5,815,384.7,9.4,4,"Fenyőmagos zöldbab zabtejszínnel, 
barna rizzsel


"
TV2,910,712,14.700000000000001,3,"Rántott zeller rizi-bizi
Tartármártás"
TV4,755,517.6,21.1,2,"Spagetti Napoletana (paradicsom, fokhagyma, friss bazsalikom, friss parmezán)

Eredeti ár: 855 Ft "
TV3,690,572.9,16.8,3,"Sárgarépa khurma zöldborsóval, paprikás földimogyorós baszmati rizzsel 

Eredeti ár: 790 Ft 
"
RE2,155,319,3.8,1,Cappucinós párna
TV2,690,577.1,18.6,1,Zöldséges spagetti
TVE5,830,373.7,7.5,1,"Grillezett zöldségsaláta tárkonyosan, 
barna rizzsel

Eredeti ár: 930 Ft "
TVE6,890,329.8,6.6,3,"Pirított sült burgonya pikáns paprika keverékkel
"
TVE1,480,380.8,16.6,5,Csicseriborsóleves aszalt szilvával
TVE6,890,360.7,22.5,5,"Pácolt tofu répapürével, párolt zöldségekkel"
TVE1,605,163.8,4.3,3,Fehérrépaleves naranccsal
TV4,645,709.1,28.7,1,Spenótos csavarttészta sajttal szórva
TVE6,910,452.2,11.5,1,"Sült zöldségek köleskrokettel, lilahagyma lekvárral
"
TVE6,825,715.7,50.8,2,"Brassói búzahúsból

Eredeti ár: 925 Ft "
TV4,655,668.2,24,4,"Fetuccine Alfredo módra (tejszínes, 
parmezános, petrezselymes mártás) 
színes paprikacsíkokkal




Eredeti ár: 755 Ft "
TVE6,655,401.5,16,4,"Fűszeres mexicoi burríto

Eredeti ár: 755 Ft 



"
TVE5,895,578.2,14.3,3,"Zsályás bazsalikomos gnocchi aszalt paradicsommal, olívával, paprikával 

Eredeti ár: 995 Ft "
TV3,860,605.1,23.4,1,"Indiai mozzarella khurma, 
zöldfűszeres kuszkusszal

Eredeti ár: 960 Ft 
"
TV3,965,372.4,14.3,5,"Lencsecurry zabtejszínnel, burgonyával, 
sült zöldségekkel 
"
RE1,120,238.3,5.1,3,Cukros-mákos briós
TV3,780,710.2,25.6,4,"Karamani curry (fekete szemű babbal) baszmati rizzsel



"
TVE5,765,455.1,14.3,2,"Zöldségtál csicseriborsóval, 
zöldfűszeres kuszkusszal"
RE2,150,348.1,6.9,2,Baconos-sajtkrémes croissant
TV4,1030,882.8,31.6,5,Parajos lasagne paradicsommártással 
TVE1,540,179.4,8.2,4,"Rizstészta leves sült tofukockákkal
"
TV2,845,538.4,13.700000000000001,2,"Grill zöldségek pitával (nem töltött)
Fokhagymás tejföl"
RE1,120,399.5,6.4,4,Pizzás rúd
RE2,165,340.7,4,3,Gesztenyés búrkifli
TV4,760,518.9,18.1,3,Kölesrizotto zöldségekkel parmezánnal
RE2,180,339.2,8.6,5,"Virslis, sajtos, pizzás párna"
TVE1,515,169.1,4.1,1,"Keleti karfiol leves (zabtejszín, sáfrányos szeklicével) 
"
A1,425,340.9,12.7,2,Tejfölös bableves
A2,495,422.6,3.9,5,Akácmézes szamócakrémleves almával  
A1,460,270.4,9.2,3,"Börzsönyi gombaleves csipetkével (3-féle gombából, tejföllel)     "
A1,410,242,5.3,1,Tavaszi zöldségleves
TVE1,360,205.4,4,2,Barna rizses cukkini leves
A2,495,399.7,3.5,1,"Balatoni gyümölcsleves (cseresznye, meggy, alma, körte)  "
A1,390,189.8,5.1,5,Burgonyaleves
A2,490,396.6,4,3,Tejszínes sárgabarack-krémleves
A2,445,349.3,7.7,4,Spanyol paradicsomleves
A3,390,420.3,14.1,4,"Sárgaborsóleves, pirított kenyérkockával"
C,925,764.5,41.5,1,"Chilis bab, reszelt sajt"
B,560,456.7,16.1,5,"Palócleves (tejföl, zöldbab, burgonya, marhahús) "
C,895,1446.7,33.6,2,"Juhtúrós sztrapacska, szalonnapörccel"
A3,510,745.2,22.099999999999998,5,"Francia hagymaleves sok-sok tejszínnel, sajtos krutonnal   "
B,635,666.5,23.8,3,"Füstölt csülkös, kolbászos bableves, lilahagymás snidlinges tejföllel"
D,430,589,19.3,4,"Jércesaláta (majonéz, csirkemell, alma, burgonya, tojás)
"
A3,485,404.4,3.6,2,Tejszínes gyümölcsleves
C,910,931.4,26.2,3,"Paradicsomos húsgombóc, főtt burgonya"
B,580,130.1,18,4,Újházy tyúkhúsleves
D,495,491.4,15.8,3,"Csekonics saláta (sült csirkemell csíkozva, koktélrák, alma, burgonya, főtt tojás, majonéz mártásban)
"
B,545,179,7.6,1,Szárnyas májgaluskaleves
C,965,1054.1,43.1,5,Brassói aprópecsenye (csirkéből)
B,550,350.3,11.1,2,Frankfurti leves
D,485,710.3,19.8,2,Pritaminos kukoricasaláta pulykamell csíkokkal
D,415,735.1,21.2,1,"Almás, sajtos kukoricasaláta, csirkemell csíkokkal
"
C,805,1017.4,24.9,4,"Lekváros derelye


"
